STT,MaNganh,TenNganh,DiemChuan2023,DiemChuan2024,NhomLinhVucTags,ChiTietTags
1,BF1,"Kỹ thuật Sinh học",51.84,50.29,"Hóa và Khoa Học Sự Sống","Sinh học, Công nghệ sinh học, Y sinh"
2,BF2,"Kỹ thuật Thực phẩm",56.05,50.29,"Hóa và Khoa Học Sự Sống","Thực phẩm, Chế biến, Dinh dưỡng"
3,BF-E12,"Kỹ thuật Thực phẩm (CT tiên tiến)",54.80,52.55,"Hóa và Khoa Học Sự Sống,Chương trình tiên tiến","Thực phẩm, Chế biến, Dinh dưỡng"
4,BF-E19,"Kỹ thuật sinh học (CT tiên tiến)",52.95,50.29,"Hóa và Khoa Học Sự Sống,Chương trình tiên tiến","Sinh học, Công nghệ sinh học, Y sinh"
5,CH1,"Kỹ thuật Hóa học",50.60,51.85,"Hóa và Khoa Học Sự Sống","Hóa học, Hóa dầu, Polymer, Sản xuất hóa chất"
6,CH2,"Hóa học",51.58,50.29,"Hóa và Khoa Học Sự Sống","Hóa học, Hóa phân tích, Nghiên cứu"
7,CH-E11,"Kỹ thuật Hóa dược (CT tiên tiến)",55.83,54.02,"Hóa và Khoa Học Sự Sống,Chương trình tiên tiến","Hóa dược, Y dược, Hóa học"
8,ED2,"Công nghệ Giáo dục",58.69,52.07,"Khoa Học và Công Nghệ Giáo Dục","Giáo dục, E-learning, Lập trình"
9,EE1,"Kỹ thuật điện",61.27,65.25,"Điện - Điện tử","Điện, Hệ thống điện, Thiết bị điện"
10,EE2,"Kỹ thuật điều khiển & Tự động hóa",72.23,73.77,"Điện - Điện tử","Tự động hóa, Robot, Hệ thống điều khiển, Lập trình PLC"
11,EE-E18,"Hệ thống điện và năng lượng tái tạo (CT tiên tiến)",56.27,58.18,"Điện - Điện tử,Chương trình tiên tiến","Điện, Năng lượng, Năng lượng tái tạo"
12,EE-E8,"Kỹ thuật Điều khiển - Tự động hoá (CT tiên tiến)",68.74,69.13,"Điện - Điện tử,Chương trình tiên tiến","Tự động hóa, Robot, Hệ thống điều khiển"
13,EE-EP,"Tin học công nghiệp và Tự động hóa (PFIEV)",58.29,62.48,"Điện - Điện tử,Chương trình tiên tiến","Tự động hóa, Lập trình điều khiển, Phần mềm, PFIEV"
14,EM1,"Quản lý năng lượng",53.29,52.68,"Kinh tế","Kinh tế, Quản lý, Năng lượng, Chính sách"
15,EM2,"Quản lý Công nghiệp",53.55,52.68,"Kinh tế","Kinh tế, Quản lý, Sản xuất, Tối ưu hóa"
16,EM3,"Quản trị Kinh doanh",55.58,55.65,"Kinh tế","Kinh tế, Kinh doanh, Marketing, Quản trị"
17,EM4,"Kế toán",51.04,54.62,"Kinh tế","Kinh tế, Kế toán, Kiểm toán, Tài chính"
